! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP)
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : mcm.log
! Equation file        : mcm.kpp
! Output root filename : mcm
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - general
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - ON
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - ON
#GRAPH        - edgelist
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 5832 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 5832 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 5828 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 1 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 16698 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 5833 

### Species -------------------------------------------

Variable species
   1 = NA (n)                 1946 = C611OH (r)             3891 = C526OOH (r)            
 811 = PHCOMEO (r)            2756 = C1212NO3 (r)           4701 = C7DCO2 (r)             
 812 = C55O (r)               2757 = C1213O (r)             4702 = ISOPAOOH (r)           
 813 = IC7DCOH (r)            2758 = C1210NO3 (r)           4703 = C736O2 (r)             
 814 = IPBFUO (r)             2759 = C1215O (r)             4704 = IPRMEETO2 (r)          
 815 = NIPRBQO (r)            2760 = M33C4OOH (r)           4705 = C6CO34O2 (r)           
 816 = IPBZMUCOH (r)          2761 = ETBE (r)               4706 = C129O2 (r)             
 817 = IPCATECOOA (r)         2762 = C930OOH (r)            4707 = METLMUCCO3 (r)         
 818 = MPHCOMEO (r)           2763 = NBCOOH (r)             4708 = NBZQO2 (r)             
 819 = NOETLQO (r)            2764 = NBCKOOH (r)            4709 = HO6CO9C11 (r)          
 820 = OETLMUCOH (r)          2765 = C524NO3 (r)            4710 = C4NO3CHO (r)           
 821 = OTCATECOOA (r)         2766 = C524CO (r)             4711 = C118O2 (r)             
 822 = NMETLQO (r)            2767 = C525OOH (r)            4712 = C5CO23O2 (r)           
 823 = METLMUCOH (r)          2768 = MIBKAOH (r)            4713 = C5CO23CHO (r)          
 824 = MTCATECOOA (r)         2769 = HPNC524CO (r)          4714 = C813O2 (r)             
 825 = C7EDCOH (r)            2770 = HIEB1O (r)             4715 = M2HEXBO2 (r)           
 826 = NPETLQO (r)            2771 = HIEB2O (r)             4716 = HIEB2O2 (r)            
 827 = PETLMUCOH (r)          2772 = C104OOH (r)            4717 = C6H5CH2CO3 (r)         
 828 = PTCATECOOA (r)         2773 = BCALCO (r)             4718 = ISOP34NO3 (r)          
 829 = DMPHCOMO (r)           2774 = BCALCCO (r)            4719 = BOX2EOHBO2 (r)         
 830 = DMEOBPROH (r)          2775 = BCLKCO (r)             4720 = BOXFORMO2 (r)          
 831 = C23O3EO (r)            2776 = BCLKCCO (r)            4721 = PRCOFORMO2 (r)         
 832 = NMEBFUO (r)            2777 = ETBEANO3 (r)           4722 = C7DDCCO2H (r)          
 833 = C8M2CO6O (r)           2778 = CISOPAO (r)            4723 = C534O2 (r)             
 834 = DMEPH1O (r)            2779 = C526O (r)              4724 = CH3COCO3H (r)          
 835 = EMPHCOMO (r)           2780 = C527O (r)              4725 = C74O2 (r)              
 836 = DETLOBPROH (r)         2781 = MIBK3CO (r)            4726 = MIBK3COO2 (r)          
 837 = C9M2CO6O (r)           2782 = C534O (r)              4727 = C65NO36CHO (r)         
 838 = C3EDIALOH (r)          2783 = C535O (r)              4728 = C531O2 (r)             
 839 = CO24C63O (r)           2784 = HPC52O (r)             4729 = C612O2 (r)             
 840 = DEMPHSMS1O (r)         2785 = HPC52CO3H (r)          4730 = HO7C8O2 (r)            
 841 = PHCOOH (r)             2786 = CO2C3OOA (r)           4731 = OXNCATECO2 (r)         
 842 = C87O (r)               2787 = CH2CHCH2O (r)          4732 = OXNNCATCO2 (r)         
 843 = C9DCCO (r)             2788 = CH2CHCH2NO3 (r)        4733 = MXYL1O2 (r)            
 844 = C9DCOOH (r)            2789 = ETBEAOOH (r)           4734 = OTNCATECO2 (r)         
 845 = C615OH (r)             2790 = C45O (r)               4735 = PTNNCATCO2 (r)         
 846 = NOPINBCO (r)           2791 = C45NO3 (r)             4736 = DNPXYOLO2 (r)          
 847 = NOPINBOOH (r)          2792 = ETHOHNO3 (r)           4737 = DNEBNZLO2 (r)          
 848 = C616OH (r)             2793 = HC4CO3H (r)            4738 = OTNNCATCO2 (r)         
 849 = C88CO (r)              2794 = C63NO3 (r)             4739 = DNIPBNZLO2 (r)         
 850 = C88OOH (r)             2795 = MTBKNO3 (r)            4740 = DNOXYOLO2 (r)          
 851 = C718OH (r)             2796 = C58AO (r)              4741 = C7OHCO2CO3 (r)         
 852 = C618O (r)              2797 = C47CHO (r)             4742 = C67CHO (r)             
 853 = C617OH (r)             2798 = C57AO (r)              4743 = MVKOO (r)              
 854 = C512OH (r)             2799 = HMML (r)               4744 = HO2C4CHO (r)           
 855 = C513OH (r)             2800 = C6CO2M2OH (r)          4745 = IECCO3 (r)             
 856 = NOPINOOA (r)           2801 = C6M5CO2OH (r)          4746 = CHOC4O2 (r)            
 857 = C514OH (r)             2802 = C4MCONO3O (r)          4747 = ETOMEO2 (r)            
 858 = C8BCCO (r)             2803 = C614CO23OH (r)         4748 = CO45C5CHO (r)          
 859 = C8BCOOH (r)            2804 = C6O132OH (r)           4749 = MC7CO2O2 (r)           
 860 = C620OH (r)             2805 = BUOX2ETOH (r)          4750 = T123NNCTO2 (r)         
 861 = C722O (r)              2806 = BOX2ECHO (r)           4751 = DNCRESO2 (r)           
 862 = C44O (r)               2807 = C5MO132OH (r)          4752 = C7CO2OHCO3 (r)         
 863 = MBOCOCO (r)            2808 = C8236CO (r)            4753 = DNOETOLO2 (r)          
 864 = CH2BRO (r)             2809 = NAOOA (r)              4754 = C2H5MECOO (r)          
 865 = CH3CHCLO (r)           2810 = IPECO (r)              4755 = NC3OO (r)              
 866 = CH2CLCH2O (r)          2811 = HCC7CO (r)             4756 = PTNCATECO2 (r)         
 867 = CHCL2CH2O (r)          2812 = CH3O (r)               4757 = C5M2OHOCO3 (r)         
 868 = CLCOCCL2O (r)          2813 = MACROOA (r)            4758 = INDHCO3 (r)            
 869 = CL12PRAO (r)           2814 = C51NO324CO (r)         4759 = CO2N3CO3 (r)           
 870 = CH2CLCOCH3 (r)         2815 = C4M2ALOHNO3 (r)        4760 = NC4OO (r)              
 871 = CH3COCCLO (r)          2816 = MACRNOOA (r)           4761 = C3NO3COO2 (r)          
 872 = CL12PRCO (r)           2817 = MGLOOA (r)             4762 = NC4OHCO3 (r)           
 873 = A2PANO (r)             2818 = MMCF (r)               4763 = DNPETOLO2 (r)          
 874 = CH2OOG (r)             2819 = C629OH (r)             4764 = NOAOO (r)              
 875 = IEPOXC (r)             2820 = C520OH (r)             4765 = C107O2 (r)             
 876 = NC2OOA (r)             2821 = MALANHY (r)            4766 = HO8C9O2 (r)            
 877 = NC3OOA (r)             2822 = MMALANHY (r)           4767 = MTNCATECO2 (r)         
 878 = NC4OOA (r)             2823 = HNC524CO (r)           4768 = CH3OCH2O2 (r)          
 879 = LIMAO (r)              2824 = MO2EOL (r)             4769 = C85O2 (r)              
 880 = LIMBO (r)              2825 = MEMOXYCHO (r)          4770 = DNMETOLO2 (r)          
 881 = LIMCOH (r)             2826 = C6CO2OHPAN (r)         4771 = C85CO3 (r)             
 882 = LIMALOH (r)            2827 = C6COOHCO3H (r)         4772 = C825O2 (r)             
 883 = LIMONONIC (r)          2828 = C5CO2OHPAN (r)         4773 = CH2CLO2 (r)            
 884 = C924O (r)              2829 = C5COOHCO3H (r)         4774 = C918CO3 (r)            
 885 = C817OH (r)             2830 = HOACETETO (r)          4775 = C86O2 (r)              
 886 = C818O (r)              2831 = C115O (r)              4776 = HO2CO5C6 (r)           
 887 = C819O (r)              2832 = CHOC2PAN (r)           4777 = C8CO2OHCO3 (r)         
 888 = C727O (r)              2833 = MXYLPAN (r)            4778 = HO1CO3CHO (r)          
 889 = C820O (r)              2834 = ACECOCOCH3 (r)         4779 = C79O2 (r)              
 890 = C728OH (r)             2835 = C5PAN10 (r)            4780 = MTNNCATCO2 (r)         
 891 = C623OH (r)             2836 = CHOMOHPAN (r)          4781 = MXNCATECO2 (r)         
 892 = LMKAO (r)              2837 = C4COMOHPAN (r)         4782 = MXNNCATCO2 (r)         
 893 = LMKBO (r)              2838 = ACCOCOMOOH (r)         4783 = C734O2 (r)             
 894 = LIMOOB (r)             2839 = PROL1MPAN (r)          4784 = C58NO3 (r)             
 895 = LIMALAO (r)            2840 = H2M4C65NO3 (r)         4785 = PETLPOXMUC (r)         
 896 = LIMALBO (r)            2841 = EOX2OLBNO3 (r)         4786 = C628O2 (r)             
 897 = C825O (r)              2842 = NPRACBNO3 (r)          4787 = C729O2 (r)             
 898 = C69OH (r)              2843 = EPXMDLPAN (r)          4788 = C3DIOLO2 (r)           
 899 = C625O (r)              2844 = M2PEBO (r)             4789 = NC91CO3 (r)            
 900 = C625OH (r)             2845 = HO3C3PAN (r)           4790 = C735O2 (r)             
 901 = C730OH (r)             2846 = C7CO2OHPAN (r)         4791 = NOPINOO (r)            
 902 = C519O (r)              2847 = MXNCATECO (r)          4792 = NOPINDO2 (r)           
 903 = C627O (r)              2848 = MXNNCATCO (r)          4793 = CO2C5OH (r)            
 904 = LMKOOB (r)             2849 = C4NO32M2O (r)          4794 = DNT123LO2 (r)          
 905 = LMLKAO (r)             2850 = DNMXYOLO (r)           4795 = H13C43CO3 (r)          
 906 = LMLKBO (r)             2851 = ETACETOH (r)           4796 = C4OHCO3 (r)            
 907 = C610OH (r)             2852 = TC4H9NO3 (r)           4797 = HO13C3CO3 (r)          
 908 = C734O (r)              2853 = NMXYOLO (r)            4798 = C713O2 (r)             
 909 = CO24M3CHO (r)          2854 = MXYOHNO2O (r)          4799 = C3EDIALO2 (r)          
 910 = NLIMO (r)              2855 = C43NO3PAN (r)          4800 = ENCATECO2 (r)          
 911 = NLIMALOH (r)           2856 = ACCOMEPAN (r)          4801 = PROL1MCO3 (r)          
 912 = NLMKAO (r)             2857 = C6PAN7 (r)             4802 = C5CO2OHCO3 (r)         
 913 = NC728OH (r)            2858 = C23O3MCOOH (r)         4803 = NC61CO3 (r)            
 914 = NC623OH (r)            2859 = C4CO2DBPAN (r)         4804 = MNNCATECO2 (r)         
 915 = NC730OH (r)            2860 = C4CO2DCO3H (r)         4805 = C4COMOHCO3 (r)         
 916 = CH3SCH2O (r)           2861 = IPROPOLPAN (r)         4806 = C3M3OH2CO3 (r)         
 917 = MSA (r)                2862 = C5CO2DBPAN (r)         4807 = T124NCATO2 (r)         
 918 = DMSO2OH (r)            2863 = ACETC2PAN (r)          4808 = T124NNCTO2 (r)         
 919 = BCAO (r)               2864 = M2PEDNO3 (r)           4809 = H13CO2CO3 (r)          
 920 = BCBO (r)               2865 = M2PEDO (r)             4810 = HO24C4CO3 (r)          
 921 = BCCOH (r)              2866 = PXYBIPENO3 (r)         4811 = C152O2 (r)             
 922 = BCALOH (r)             2867 = C3M3OH2PAN (r)         4812 = HO6C7O2 (r)            
 923 = C630O (r)              2868 = IPRACNO3 (r)           4813 = NCATECO2 (r)           
 924 = C929O (r)              2869 = ACETMEPAN (r)          4814 = NNCATECO2 (r)          
 925 = C827O (r)              2870 = PXYMUCPAN (r)          4815 = C5DBECO3 (r)           
 926 = BCKAO (r)              2871 = C6M5CO2O (r)           4816 = DNPHENO2 (r)           
 927 = BCKBO (r)              2872 = C6MOHCOPAN (r)         4817 = DNT124LO2 (r)          
 928 = C133OH (r)             2873 = C6MOCOCO3H (r)         4818 = C139O2 (r)             
 929 = C829OH (r)             2874 = C5DBCO2PAN (r)         4819 = T123NCATO2 (r)         
 930 = C521O (r)              2875 = C5DCO2CO3H (r)         4820 = EPXMEC4DAL (r)         
 931 = BCSOZOH (r)            2876 = PXNCATECO (r)          4821 = BCALOO (r)             
 932 = C151OH (r)             2877 = PXNNCATCO (r)          4822 = C7EDCCO (r)            
 933 = C152OH (r)             2878 = DNPXYOLO (r)           4823 = C126OO (r)             
 934 = BCALAO (r)             2879 = NPXYOLO (r)            4824 = C831O2 (r)             
 935 = BCALBO (r)             2880 = IPRACBPAN (r)          4825 = H3M3C5O2 (r)           
 936 = C1010OH (r)            2881 = C23O3CPAN (r)          4826 = DNMXYOLO2 (r)          
 937 = C736O (r)              2882 = CY6COCOOOH (r)         4827 = PEN2ONE1O2 (r)         
 938 = C146O (r)              2883 = MO2EOLAO (r)           4828 = HO5C5CO3 (r)           
 939 = C147O (r)              2884 = HO2MC5NO3 (r)          4829 = ENNCATECO2 (r)         
 940 = C129O (r)              2885 = C3MNO3PAN (r)          4830 = HEX3ONCOH (r)          
 941 = C148O (r)              2886 = ETOMEPAN (r)           4831 = HOACETETO2 (r)         
 942 = BCLKAO (r)             2887 = ACBUONANO3 (r)         4832 = CO2OH3MCO3 (r)         
 943 = C52OH (r)              2888 = ACBUOAOOH (r)          4833 = C1212O2 (r)            
 944 = BCLKBO (r)             2889 = MC5CO2OHO (r)          4834 = DNPBNZLO2 (r)          
 945 = C930OH (r)             2890 = MC4CODBPAN (r)         4835 = C73O2 (r)              
 946 = NBCO (r)               2891 = HO1C5NO3 (r)           4836 = HC3CCO3 (r)            
 947 = NBCALOH (r)            2892 = C5M2OHOPAN (r)         4837 = C4CO2DBCO3 (r)         
 948 = NBCKO (r)              2893 = HO2C54O (r)            4838 = C827O2 (r)             
 949 = NC1313OH (r)           2894 = ACEETOHO (r)           4839 = IPNCATECO2 (r)         
 950 = C525O (r)              2895 = C4DBM2PAN (r)          4840 = C721CHO (r)            
 951 = HMGLYOOA (r)           2896 = OXNCATECO (r)          4841 = HMGLYOO (r)            
 952 = CISOPA (r)             2897 = OXNNCATCO (r)          4842 = PXNCATECO2 (r)         
 953 = TISOPA (r)             2898 = DNOXYOLO (r)           4843 = IPNNCATCO2 (r)         
 954 = CISOPC (r)             2899 = NOXYOLO (r)            4844 = HO3C3CO3 (r)           
 955 = TISOPC (r)             2900 = C74OOH (r)             4845 = C6CO2OHCO3 (r)         
 956 = C531O (r)              2901 = BUT2OLOOH (r)          4846 = HPC52CO3 (r)           
 957 = C531CO (r)             2902 = C6PAN21 (r)            4847 = MNCATECO2 (r)          
 958 = NC41OOA (r)            2903 = CHOC3COPAN (r)         4848 = C42CO3 (r)             
 959 = UDECOOH (r)            2904 = C6O4KETO (r)           4849 = CHOC3COO2 (r)          
 960 = C63OOH (r)             2905 = MOXCOCH2OH (r)         4850 = M3BU3ECO3 (r)          
 961 = HO3C116OOH (r)         2906 = ACCOCOETO (r)          4851 = C721O2 (r)             
 962 = C111OOH (r)            2907 = HO3C76NO3 (r)          4852 = HC4CO3 (r)             
 963 = HO7C8CO3H (r)          2908 = HO2M2C4O (r)           4853 = C45IC5CHO (r)          
 964 = HO7C8OOH (r)           2909 = C6PAN2 (r)             4854 = PNCATECO2 (r)          
 965 = C113OOH (r)            2910 = NBUACCNO3 (r)          4855 = PNNCATECO2 (r)         
 966 = M2C43CO3H (r)          2911 = C4M2NO33O (r)          4856 = HM2C43O2 (r)           
 967 = C115OOH (r)            2912 = EPXMKTPAN (r)          4857 = PXNNCATCO2 (r)         
 968 = DDECOOH (r)            2913 = NBUACCOOH (r)          4858 = BOXPROLAO2 (r)         
 969 = HO3C126OOH (r)         2914 = NTM135OLO (r)          4859 = PRONOCOPO2 (r)         
 970 = C121OOH (r)            2915 = IBUTOLBO (r)           4860 = PRCOOMO2 (r)           
 971 = HO8C9CO3H (r)          2916 = TM124BPAN (r)          4861 = DIETETO2 (r)           
 972 = HO8C9OOH (r)           2917 = C712NO3 (r)            4862 = ACBUONEAO2 (r)         
 973 = C123OOH (r)            2918 = C712O (r)              4863 = TM124OLO (r)           
 974 = HM2C43CO3H (r)         2919 = TM124BPNO3 (r)         4864 = NTM124QO2 (r)          
 975 = C125OOH (r)            2920 = PR2OHMOOOH (r)         4865 = C7MOHCOCO3 (r)         
 976 = C6H13CO3H (r)          2921 = ETOHCO2M (r)           4866 = DMKCOOH (r)            
 977 = CO3C4CO3H (r)          2922 = C67O (r)               4867 = NC5MDCO2H (r)          
 978 = CHEXOOH (r)            2923 = C7BDCOOH (r)           4868 = ETBEBO2 (r)            
 979 = HM2C43OOH (r)          2924 = C7MOHCOPAN (r)         4869 = MTBEACHO13 (r)         
 980 = CO3C4CO2H (r)          2925 = C4PAN1 (r)             4870 = MCOOTBO2 (r)           
 981 = PRNO3CO2H (r)          2926 = T124NCATO (r)          4871 = C526O2 (r)             
 982 = NBUTOLAOH (r)          2927 = T124NNCTO (r)          4872 = M2PEDO2 (r)            
 983 = M23C43OOH (r)          2928 = DNT124LO (r)           4873 = OXYLCO3 (r)            
 984 = BU1ENO3OOH (r)         2929 = NTM124OLO (r)          4874 = OXYL1O2 (r)            
 985 = C43NO34OOH (r)         2930 = HO2MC5OOH (r)          4875 = C84O2 (r)              
 986 = C42NO33OOH (r)         2931 = C61O (r)               4876 = H1C23C4CHO (r)         
 987 = MPRANO3OOH (r)         2932 = MCOOTBNO3 (r)          4877 = HO13C4O2 (r)           
 988 = MPRBNO3OOH (r)         2933 = C6PAN8 (r)             4878 = C715O2 (r)             
 989 = MPRNO3CO2H (r)         2934 = C7ADCO (r)             4879 = MBO (r)                
 990 = HO12C5 (r)             2935 = C6PAN23 (r)            4880 = CO23C4NO3 (r)          
 991 = C4NO3CO2H (r)          2936 = MCOOTBOOH (r)          4881 = MEMOXYCO3 (r)          
 992 = C523OH (r)             2937 = CO2OH3MPAN (r)         4882 = C124O2 (r)             
 993 = C5NO3O4OOH (r)         2938 = NDMMALYO (r)           4883 = PRONO3AO2 (r)          
 994 = C5ONO34OOH (r)         2939 = HO2C4O (r)             4884 = IPROC21O2 (r)          
 995 = M2BUOL2OOH (r)         2940 = EPXKTMPAN (r)          4885 = M2BKAO2 (r)            
 996 = M2BUOL2OH (r)          2941 = C65NO36O (r)           4886 = C68O2 (r)              
 997 = C4NO32MOOH (r)         2942 = T123NCATO (r)          4887 = C4M2NO32O2 (r)         
 998 = C43NO3CO2H (r)         2943 = T123NNCTO (r)          4888 = NMBOBO2 (r)            
 999 = C4ME3HO12 (r)          2944 = C65NO3PAN (r)          4889 = PRONO3BO2 (r)          
1000 = C5CONO3OOH (r)         2945 = CO35C5CHO (r)          4890 = VINCL (r)              
1001 = C3MNO3CO2H (r)         2946 = DNT123LO (r)           4891 = HO1CO34C5 (r)          
1002 = C4ME3HO23 (r)          2947 = NTM123OLO (r)          4892 = C3ME3CO3 (r)           
1003 = C4M2NO3OOH (r)         2948 = CHCL2OOH (r)           4893 = C716O2 (r)             
1004 = C656OH (r)             2949 = C6H5CH2PAN (r)         4894 = MC4CONO3O2 (r)         
1005 = HEPTOOH (r)            2950 = C64NO3 (r)             4895 = TM124NO2O2 (r)         
1006 = C65NO36OOH (r)         2951 = C6DCARBPAN (r)         4896 = C624O2 (r)             
1007 = C65NO3CO2H (r)         2952 = ECO3PAN (r)            4897 = C625O2 (r)             
1008 = C645OH (r)             2953 = MPRANO3O (r)           4898 = EOX2EOLAO2 (r)         
1009 = HO3C76OOH (r)          2954 = HCOCH2O (r)            4899 = CPENT2ENE (r)          
1010 = CO234C6OOH (r)         2955 = C54OOH (r)             4900 = CH3CHOOB (r)           
1011 = C4ME2OHOOH (r)         2956 = C6PAN20 (r)            4901 = C94O2 (r)              
1012 = BUTDAOOH (r)           2957 = CO3H4PAN (r)           4902 = MALDIALO2 (r)          
1013 = CO3C5CO3H (r)          2958 = C7OHCO2PAN (r)         4903 = CNO3CLO (r)            
1014 = C41NO3 (r)             2959 = C7OHO2CO3H (r)         4904 = ACRO2 (r)              
1015 = C41OOH (r)             2960 = C714OOH (r)            4905 = BUT2OLO (r)            
1016 = BUTDBNO3 (r)           2961 = C64OOH (r)             4906 = C42NO33O2 (r)          
1017 = BUTDBOOH (r)           2962 = C7CO2DBPAN (r)         4907 = HO2CO4C5 (r)           
1018 = BUTDBOH (r)            2963 = EBZMUCPAN (r)          4908 = DETLMUCO2 (r)          
1019 = BUTDCOOH (r)           2964 = C715CO2OOH (r)         4909 = C142O2 (r)             
1020 = NBUTDAOOH (r)          2965 = C7CO2DBAL (r)          4910 = C143O2 (r)             
1021 = NBUTDBOOH (r)          2966 = C7CO3OHO (r)           4911 = IPBZMUCO2 (r)          
1022 = HC4CCO2H (r)           2967 = M3CO245C6 (r)          4912 = IPBZMUCO (r)           
1023 = HMVKAOOH (r)           2968 = ENCATECO (r)           4913 = HEX2ONCO2 (r)          
1024 = ISOPDOH (r)            2969 = C6PAN18 (r)            4914 = C56O2 (r)              
1025 = CO1C6OOH (r)           2970 = ENNCATECO (r)          4915 = C615O2 (r)             
1026 = CO3C5CO2H (r)          2971 = DNEBNZLO (r)           4916 = C727O2 (r)             
1027 = NISOPOOH (r)           2972 = C5PAN1 (r)             4917 = MXYLCO3 (r)            
1028 = C510OOH (r)            2973 = NEBNZOLO (r)           4918 = PBZMUCO2 (r)           
1029 = CO3C75OOH (r)          2974 = C2CL3OHAO (r)          4919 = PBZMUCO (r)            
1030 = CH3CO3H (r)            2975 = PHCOCOCO (r)           4920 = HEX3ONCO2 (r)          
1031 = PERPROACID (r)         2976 = C7DCPAN (r)            4921 = HEX3ONDO2 (r)          
1032 = PERBUACID (r)          2977 = C7DCO (r)              4922 = MC5CO2OHO2 (r)         
1033 = PERIBUACID (r)         2978 = C61CPAN (r)            4923 = C6DIALO2 (r)           
1034 = PRPAL2CO3H (r)         2979 = C2CL3OHBO (r)          4924 = ACETC2CO3 (r)          
1035 = PRPAL2CO2H (r)         2980 = M2PROPAL2O (r)         4925 = ACETC2H4O2 (r)         
1036 = PERPENACID (r)         2981 = C5PAN11 (r)            4926 = C1010O2 (r)            
1037 = CO2C3CO3H (r)          2982 = C5O45OHPAN (r)         4927 = DMEBMUCO2 (r)          
1038 = CO23C54OOH (r)         2983 = C5PAN12 (r)            4928 = C6CO243OH (r)          
1039 = C72OOH (r)             2984 = C8OHCO2PAN (r)         4929 = BUTDCO2 (r)            
1040 = MIPKBOOH (r)           2985 = C8OHO2CO3H (r)         4930 = HC3CCHO (r)            
1041 = HOIPRCO3H (r)          2986 = M3HEXBNO3 (r)          4931 = TM123BCO3 (r)          
1042 = CO2HOC6OOH (r)         2987 = C8CO2DBPAN (r)         4932 = DM123O2 (r)            
1043 = M33C3CO3H (r)          2988 = C2CL2OHOOH (r)         4933 = C6HO1CO3O2 (r)         
1044 = CO23C65OOH (r)         2989 = PBZMUCPAN (r)          4934 = C7ADCCO2 (r)           
1045 = C6CO34OOH (r)          2990 = C62NO335CO (r)         4935 = CHCL2CO3 (r)           
1046 = C3COCCO3H (r)          2991 = C815CO2OOH (r)         4936 = C114O2 (r)             
1047 = PE2ONE1OOH (r)         2992 = C3ME3PAN (r)           4937 = CO1H63O2 (r)           
1048 = C6CO134OOH (r)         2993 = C8CO2DBAL (r)          4938 = TBUACCO3 (r)           
1049 = C5CO23OOH (r)          2994 = C8CO3OHO (r)           4939 = C104O2 (r)             
1050 = MIBKAOOH (r)           2995 = PC3ODBCO2H (r)         4940 = H13CO2C3 (r)           
1051 = MIBK3COOOH (r)         2996 = PNCATECO (r)           4941 = COCCOH2CO2 (r)         
1052 = MTBKOOH (r)            2997 = PNNCATECO (r)          4942 = MVKOHBO2 (r)           
1053 = CO2M33CO3H (r)         2998 = DNPBNZLO (r)           4943 = EIPEO2 (r)             
1054 = CYHXONAOOH (r)         2999 = MVKOHAO (r)            4944 = HPC52O2 (r)            
1055 = VINOH (r)              3000 = MPRBNO3PAN (r)         4945 = HYPERACET (r)          
1056 = HM33C3CO3H (r)         3001 = NPBNZOLO (r)           4946 = NC526O2 (r)            
1057 = CHOC3COOOH (r)         3002 = PHIC3NO3 (r)           4947 = C57NO3 (r)             
1058 = C6CYTONOOH (r)         3003 = CO234C65O (r)          4948 = STYRENE (r)            
1059 = C5TRONCO3H (r)         3004 = IC7DCPAN (r)           4949 = BZEPOXMUC (r)          
1060 = C312COCO3H (r)         3005 = IC7DCO (r)             4950 = PHENOL (r)             
1061 = CHOC2CO3H (r)          3006 = C62CPAN (r)            4951 = MALDALCO2H (r)         
1062 = IBUTOLBO2H (r)         3007 = C6PAN9 (r)             4952 = BZBIPERO2 (r)          
1063 = IBUTOLOHB (r)          3008 = C4MOHOPAN (r)          4953 = NDNPETOLO2 (r)         
1064 = TBUTCO3H (r)           3009 = C8CO2OHPAN (r)         4954 = ECOCO2H (r)            
1065 = C3ME3CO3H (r)          3010 = C8O2OHCO3H (r)         4955 = OXCATEC1O (r)          
1066 = C3M3CHOOOH (r)         3011 = C8DBCO2PAN (r)         4956 = NDNCRESO2 (r)          
1067 = CYHXOLANO3 (r)         3012 = IPBZMUCPAN (r)         4957 = MXY1O (r)              
1068 = CY6DIONOOH (r)         3013 = BOXEOHANO3 (r)         4958 = NDNPBNZLO2 (r)         
1069 = C6145COOOH (r)         3014 = C7MCO2OOH (r)          4959 = PMALANHYO2 (r)         
1070 = C6TONOHOOH (r)         3015 = C7MCO2DBAL (r)         4960 = MEPROPENE (r)          
1071 = CHOC4CO3H (r)          3016 = C7MCO3OHO (r)          4961 = HCOCH2OOH (r)          
1072 = CHOC4OOH (r)           3017 = BOX2OHAOOH (r)         4962 = CLCOCLO2 (r)           
1073 = CHOC4OHOOH (r)         3018 = PRCOOETOH (r)          4963 = NC3CO3 (r)             
1074 = C3DIOLOOH (r)          3019 = IP3ODBCO2H (r)         4964 = ECO3CO3 (r)            
1075 = MBKCOOHOOH (r)         3020 = IPNCATECO (r)          4965 = APINENE (r)            
1076 = C5CO234OOH (r)         3021 = IPNNCATCO (r)          4966 = CO235C6CHO (r)         
1077 = MIBKAOHNO3 (r)         3022 = DNIPBNZLO (r)          4967 = C83O2 (r)              
1078 = CH3OCH2OOH (r)         3023 = HM33C3NO3 (r)          4968 = NDNOETOLO2 (r)         
1079 = DIETETOOH (r)          3024 = C4PAN2 (r)             4969 = HO8C9CO3 (r)           
1080 = MTBEALCO3H (r)         3025 = C41O (r)               4970 = H1C23C4O2 (r)          
1081 = IPRFORMOOH (r)         3026 = NIPBNZOLO (r)          4971 = ME3BUT1ENE (r)         
1082 = METHACET (r)           3027 = NO3CH2PAN (r)          4972 = C4NO3CO3 (r)           
